date,weight,bodyFat
2012-07-08T10:37:24Z,73.5,26.2
2012-07-09T06:46:36Z,73.4,27.3
2012-07-09T20:06:06Z,74.5,23
2012-07-10T06:47:46Z,73.3,25.9
2012-07-10T20:15:24Z,74.7,22
2012-07-12T06:56:04Z,74.1,24.7
2012-07-13T06:41:39Z,74.4,25.5
2012-07-15T11:03:42Z,73.6,27.2
2012-07-16T10:06:51Z,75.3,25.8
2012-07-18T07:03:30Z,73.9,25.3
2012-07-19T06:50:29Z,73.5,26.7
2012-07-20T06:48:19Z,73.6,26.1
2012-07-22T09:03:45Z,73.1,26.9
2012-07-23T06:06:09Z,73.7,26
2012-07-24T06:12:05Z,74.1,25.5
2012-07-25T09:08:18Z,73.5,24.6
2012-07-26T07:43:58Z,73.8,23.9
2012-07-27T06:41:04Z,73.4,26.4
2012-07-28T08:00:47Z,72.5,26.4
2012-07-29T08:44:47Z,73.2,27.3
2012-07-30T07:00:41Z,73.8,25.5
2012-07-31T06:15:19Z,73.8,24.8
2012-08-01T06:23:21Z,73.8,25.8
2012-08-02T06:55:40Z,73.6,22.8
2012-08-03T06:18:10Z,73.4,26.7
2012-08-04T07:17:44Z,73.5,25.9
2012-08-07T07:48:50Z,73.7,27.2
2012-08-08T08:04:10Z,73.6,26.7
2012-08-21T10:25:34Z,74.1,25.4
2012-08-24T08:09:42Z,75.7,25.1
2012-08-25T07:34:38Z,74.8,24.8
2012-08-28T19:02:07Z,75.1,22
2012-08-29T07:54:14Z,75.8,27
2012-08-30T08:43:51Z,75.8,25.6
2012-09-01T21:24:46Z,76,22.3
2012-09-02T10:24:43Z,75.6,26.2
2012-09-05T06:42:25Z,75.3,25.5
2012-09-06T06:41:45Z,75,25.3
2012-09-10T08:16:15Z,75.5,24.6
2012-09-11T06:36:59Z,75.4,24.8
2012-09-19T06:34:46Z,74.7,26.6
2012-09-24T19:11:15Z,74.6,22.9
2012-09-26T06:38:15Z,74.9,26.4
2012-09-27T06:43:47Z,74.9,26.6
2013-05-18T08:31:38Z,76,27.6
2013-05-19T10:36:26Z,76.2,27
2013-05-20T06:12:06Z,76.3,26.5
2013-05-21T06:10:40Z,75.4,27.1
2013-05-22T06:39:20Z,75.9,26.5
2013-05-23T06:17:52Z,75.7,26.6
2013-05-24T06:06:48Z,75.8,26.2
2013-05-25T09:03:01Z,75.8,27.3
2013-05-26T18:45:58Z,75.6,25.5
2013-05-27T06:35:10Z,75.7,26
2013-05-28T06:07:19Z,76.1,27.1
2013-05-29T06:23:48Z,75.7,27.2
2013-05-30T06:11:19Z,75.5,28.8
2013-05-31T05:48:44Z,75.6,26.8
2013-06-01T08:43:12Z,74.9,26.9
2013-06-02T09:05:02Z,75.3,28.3
2013-06-03T06:11:14Z,75.2,28.1
2013-06-04T06:19:36Z,75,28.1
2013-06-05T06:22:10Z,75.2,27.7
2013-06-06T06:25:06Z,75.1,28.3
2013-06-07T06:13:43Z,75.3,27.3
2013-06-08T07:59:25Z,75.2,26.5
2013-06-10T05:48:23Z,75.3,27.3
2013-06-11T06:25:22Z,75.5,27.46
2013-06-12T06:11:38Z,75.5,27.1
2013-06-16T09:35:24Z,75.2,26.8
2013-06-17T06:08:48Z,76,25.9
2013-06-18T06:15:28Z,75.8,25.9
2013-06-19T06:37:38Z,76.1,24
2013-06-20T06:17:02Z,75.2,26.3
2013-06-21T06:36:44Z,75.6,26.1
2013-06-24T06:37:56Z,75.5,26.3
2013-06-25T06:23:22Z,76.2,25.1
2013-06-26T06:24:40Z,76,26.2
2013-06-27T06:23:15Z,75.7,24.8
2013-06-28T07:02:50Z,76.1,26.2
2013-06-29T08:27:09Z,75.3,26.7
2013-06-30T10:04:56Z,75.8,26.9
2013-07-01T06:20:18Z,75.7,27.6
2013-07-02T06:38:27Z,75.5,25.3
2013-07-03T06:21:33Z,75.7,27.3
2013-07-04T06:22:50Z,75.6,27.9
2013-07-05T06:35:27Z,75.9,27.1
2013-07-07T10:10:58Z,75.9,25.9
2013-07-08T06:36:10Z,75.5,26.3
2013-07-09T06:26:16Z,75.7,28.3
2013-07-10T06:24:53Z,75.7,26.4
2013-07-11T06:10:21Z,76.1,25.9
2013-07-12T06:01:29Z,76.3,26.3
2013-07-13T06:12:03Z,76,25.9
2013-07-16T06:21:40Z,76.9,25.9
2013-07-17T06:12:57Z,77,26.3
2013-07-18T06:25:53Z,76.7,25.6
2013-07-19T06:56:15Z,76.5,26.5
2013-07-22T06:21:22Z,76.9,25.1
2013-07-23T06:02:33Z,76,28.5
2013-07-24T06:15:32Z,75.7,27.3
2013-07-25T08:05:56Z,75.2,29
2013-07-26T06:03:43Z,76.2,28.1
2013-07-28T06:02:50Z,75.7,27.7
2013-07-29T06:24:32Z,75.5,28.3
2013-07-30T07:12:03Z,75.5,26.9
2013-07-31T07:00:46Z,76.5,25.5
2013-08-01T06:53:15Z,76.8,23.4
2013-08-02T07:21:09Z,76.3,22.5
2013-08-03T07:33:18Z,76.8,24.8
2013-08-04T09:15:13Z,77.4,24.9
2013-08-05T06:36:12Z,76.4,26.3
2013-08-06T06:17:57Z,75.6,27.4
2013-08-07T07:49:55Z,75.2,27.5
2013-08-14T08:43:27Z,76.2,27.5
2013-08-15T08:50:13Z,76.4,28
2013-08-17T09:46:21Z,76,27.5
2013-08-21T07:00:14Z,76.3,27.6
2013-08-22T06:57:38Z,76.4,26.8
2013-08-23T07:17:41Z,76.7,27.6
2013-08-25T10:21:29Z,76.9,26.1
2013-08-26T06:52:34Z,76.7,26.7
2013-08-30T07:54:57Z,77.4,28.2
2013-08-31T09:52:37Z,77.6,28.3
2013-09-01T08:40:47Z,77.5,26.3
2013-09-02T06:40:12Z,77.2,27.3
2013-09-03T06:16:58Z,76.8,27.3
2013-09-04T06:21:22Z,77,27.9
2013-09-07T08:05:04Z,77.3,26.5
2013-09-09T06:37:42Z,77.5,26.5
2013-09-10T06:39:01Z,76.9,26.1
2013-09-11T06:22:01Z,76.9,27.7
2013-09-12T06:37:24Z,77.7,26.3
2013-09-13T06:36:53Z,77.9,25.7
2013-09-14T08:36:37Z,77.7,26.7
2013-09-16T06:42:41Z,77.1,26.5
2013-09-17T06:24:15Z,77.7,27.8
2013-09-18T06:01:07Z,77.7,26.9
2013-09-24T06:47:06Z,78.1,27
2013-09-25T06:38:37Z,78,27
2013-09-26T06:26:44Z,77.6,27.3
2013-09-27T06:44:14Z,77.7,25.6
